poreDomain,histLength,phi,CL-Con,Temperature,damp,N_heat,N_isot,timeStep
142.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
142.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
143.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
143.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
143.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
143.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
143.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
144.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
144.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
144.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
144.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
144.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
145.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
145.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
145.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
145.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
145.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
146.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
146.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
146.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
146.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
146.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
147.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
147.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
147.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
147.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
147.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
148.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
148.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
148.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
148.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
148.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
149.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
149.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
149.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
149.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
149.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
150.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
150.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
150.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
150.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
150.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
151.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
151.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
151.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
151.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
151.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
152.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
152.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
152.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
152.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
152.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
153.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
153.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
153.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
153.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
153.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
154.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
154.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
154.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
154.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
154.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
155.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
155.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
155.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
155.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
155.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
156.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
156.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
156.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
156.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
156.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
157.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
157.2,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
157.4,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
157.6,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
157.8,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
158.0,0.0,0.01,0.05,0.05,1.0,500000.0,9.5e6,10000000
